Sept. 29 2016,-0.0268
Sept. 28 2016,-0.0268
Sept. 27 2016,-0.0256
Sept. 26 2016,-0.0258
Sept. 23 2016,-0.0259
Sept. 22 2016,-0.0266
Sept. 21 2016,-0.0267
Sept. 20 2016,-0.0262
Sept. 19 2016,-0.0264
Sept. 16 2016,-0.0264
Sept. 15 2016,-0.0269
Sept. 14 2016,-0.0267
Sept. 13 2016,-0.0274
Sept. 12 2016,-0.0282
Sept. 9 2016,-0.0283
Sept. 8 2016,-0.0289
Sept. 7 2016,-0.0287
Sept. 6 2016,-0.029
Sept. 2 2016,-0.0288
Sept. 1 2016,-0.0286
Aug. 31 2016,-0.0286
Aug. 30 2016,-0.029
Aug. 29 2016,-0.029
Aug. 26 2016,-0.0287
Aug. 25 2016,-0.0288
Aug. 24 2016,-0.0289
Aug. 23 2016,-0.0286
Aug. 22 2016,-0.0284
Aug. 19 2016,-0.0285
Aug. 18 2016,-0.0288
Aug. 17 2016,-0.0285
Aug. 16 2016,-0.0283
Aug. 15 2016,-0.0279
Aug. 12 2016,-0.0277
Aug. 11 2016,-0.0276
Aug. 10 2016,-0.0273
Aug. 9 2016,-0.0274
Aug. 8 2016,-0.0277
Aug. 5 2016,-0.0274
Aug. 4 2016,-0.0276
Aug. 3 2016,-0.0277
Aug. 2 2016,-0.0272
Aug. 1 2016,-0.0274
July 29 2016,-0.0278
July 28 2016,-0.0275
July 27 2016,-0.0276
July 26 2016,-0.0278
July 25 2016,-0.0277
July 22 2016,-0.0281
July 21 2016,-0.0282
July 20 2016,-0.0284
July 19 2016,-0.0284
July 18 2016,-0.0286
July 15 2016,-0.0288
July 14 2016,-0.0287
July 13 2016,-0.0286
July 12 2016,-0.0288
July 11 2016,-0.0284
July 8 2016,-0.0283
July 7 2016,-0.0281
July 6 2016,-0.0281
July 5 2016,-0.028
July 1 2016,-0.0282
June 30 2016,-0.0281
June 29 2016,-0.0111
June 28 2016,-0.0109
June 27 2016,-0.0108
June 24 2016,-0.0111
June 23 2016,-0.0115
June 22 2016,-0.0114
June 21 2016,-0.0114
June 20 2016,-0.0112
June 17 2016,-0.011
June 16 2016,-0.011
June 15 2016,-0.011
June 14 2016,-0.0111
June 13 2016,-0.0111
June 10 2016,-0.0111
June 9 2016,-0.0111
June 8 2016,-0.0111
June 7 2016,-0.0113
June 6 2016,-0.0111
June 3 2016,-0.011
June 2 2016,-0.0111
June 1 2016,-0.0111
May 31 2016,-0.0111
May 27 2016,-0.0112
May 26 2016,-0.0112
May 25 2016,-0.0112
May 24 2016,-0.0112
May 23 2016,-0.011
May 20 2016,-0.011
May 19 2016,-0.011
May 18 2016,-0.011
May 17 2016,-0.0112
May 16 2016,-0.0113
May 13 2016,-0.0111
May 12 2016,-0.0113
May 11 2016,-0.0112
May 10 2016,-0.0113
May 9 2016,-0.0111
May 6 2016,-0.0112
May 5 2016,-0.0112
May 4 2016,-0.0109
May 3 2016,-0.0111
May 2 2016,-0.0112
April 29 2016,-0.0113
April 28 2016,-0.0112
April 27 2016,-0.0114
April 26 2016,-0.0113
April 25 2016,-0.0111
April 22 2016,-0.0112
April 21 2016,-0.011
April 20 2016,-0.0111
April 19 2016,-0.011
April 18 2016,-0.0108
April 15 2016,-0.0106
April 14 2016,-0.0109
April 13 2016,-0.0106
April 12 2016,-0.0107
April 11 2016,-0.0104
April 8 2016,-0.0104
April 7 2016,-0.0102
April 6 2016,-0.0103
April 5 2016,-0.0099
April 4 2016,-0.01
April 1 2016,-0.01
March 31 2016,-0.0101
March 30 2016,
March 29 2016,
March 28 2016,
March 24 2016,
March 23 2016,
March 22 2016,
March 21 2016,
March 18 2016,
March 17 2016,
March 16 2016,
March 15 2016,
March 14 2016,
March 11 2016,
March 10 2016,
March 9 2016,
March 8 2016,
March 7 2016,
March 4 2016,
March 3 2016,
March 2 2016,
March 1 2016,
Feb. 29 2016,
Feb. 26 2016,
Feb. 25 2016,
Feb. 24 2016,
Feb. 23 2016,
Feb. 22 2016,
Feb. 19 2016,
Feb. 18 2016,
Feb. 17 2016,
Feb. 16 2016,
Feb. 12 2016,
Feb. 11 2016,
Feb. 10 2016,
Feb. 9 2016,
Feb. 8 2016,
Feb. 5 2016,
Feb. 4 2016,
Feb. 3 2016,
Feb. 2 2016,
Feb. 1 2016,
Jan. 29 2016,
Jan. 28 2016,
Jan. 27 2016,
Jan. 26 2016,
Jan. 25 2016,
Jan. 22 2016,
Jan. 21 2016,
Jan. 20 2016,
Jan. 19 2016,
Jan. 15 2016,
Jan. 14 2016,
Jan. 13 2016,
Jan. 12 2016,
Jan. 11 2016,
Jan. 8 2016,
Jan. 7 2016,
Jan. 6 2016,
Jan. 5 2016,
Jan. 4 2016,
Dec. 31 2015,
Dec. 30 2015,
Dec. 29 2015,
Dec. 28 2015,
Dec. 24 2015,
Dec. 23 2015,
Dec. 22 2015,
Dec. 21 2015,
Dec. 18 2015,
Dec. 17 2015,
Dec. 16 2015,
Dec. 15 2015,
Dec. 14 2015,
Dec. 11 2015,
Dec. 10 2015,
Dec. 9 2015,
Dec. 8 2015,
Dec. 7 2015,
Dec. 4 2015,
Dec. 3 2015,
Dec. 2 2015,
Dec. 1 2015,
Nov. 30 2015,
Nov. 27 2015,
Nov. 25 2015,
Nov. 24 2015,
Nov. 23 2015,
Nov. 20 2015,
Nov. 19 2015,
Nov. 18 2015,
Nov. 17 2015,
Nov. 16 2015,
Nov. 13 2015,
