Sept. 29 2015,14.68
Sept. 28 2015,14.47
Sept. 25 2015,15.44
Sept. 24 2015,15.15
Sept. 23 2015,15.00
Sept. 22 2015,15.35
Sept. 21 2015,15.79
Sept. 18 2015,15.53
Sept. 17 2015,16.11
Sept. 16 2015,15.89
Sept. 15 2015,15.15
Sept. 14 2015,15.11
Sept. 11 2015,14.79
Sept. 10 2015,14.69
Sept. 9 2015,14.62
Sept. 8 2015,16.00
Sept. 4 2015,16.04
Sept. 3 2015,16.54
Sept. 2 2015,16.54
Sept. 1 2015,16.52
Aug. 31 2015,16.95
Aug. 28 2015,16.32
Aug. 27 2015,15.66
Aug. 26 2015,14.36
Aug. 25 2015,13.76
Aug. 24 2015,14.11
Aug. 21 2015,15.42
Aug. 20 2015,15.81
Aug. 19 2015,15.91
Aug. 18 2015,17.14
Aug. 17 2015,17.02
Aug. 14 2015,17.06
Aug. 13 2015,17.67
Aug. 12 2015,18.69
Aug. 11 2015,18.51
Aug. 10 2015,18.61
Aug. 7 2015,18.04
Aug. 6 2015,19.07
Aug. 5 2015,19.40
Aug. 4 2015,20.11
Aug. 3 2015,20.17
July 31 2015,20.60
July 30 2015,21.43
July 29 2015,21.33
July 28 2015,20.78
July 27 2015,20.28
July 24 2015,20.99
July 23 2015,21.67
July 22 2015,21.90
July 21 2015,22.72
July 20 2015,22.78
July 17 2015,23.11
July 16 2015,23.79
July 15 2015,23.92
July 14 2015,24.59
July 13 2015,24.25
July 10 2015,23.98
July 9 2015,24.29
July 8 2015,24.25
July 7 2015,25.21
July 6 2015,24.63
July 2 2015,25.23
July 1 2015,25.28
June 30 2015,26.02
June 29 2015,11.17
June 26 2015,11.61
June 25 2015,11.22
June 24 2015,11.13
June 23 2015,11.13
June 22 2015,10.93
June 19 2015,10.85
June 18 2015,11.10
June 17 2015,11.10
June 16 2015,11.18
June 15 2015,11.06
June 12 2015,11.08
June 11 2015,11.27
June 10 2015,11.32
June 9 2015,11.18
June 8 2015,11.12
June 5 2015,11.28
June 4 2015,11.15
June 3 2015,11.33
June 2 2015,11.33
June 1 2015,11.33
May 29 2015,11.38
May 28 2015,11.39
May 27 2015,11.54
May 26 2015,11.58
May 22 2015,11.75
May 21 2015,11.79
May 20 2015,11.49
May 19 2015,11.44
May 18 2015,11.59
May 15 2015,11.58
May 14 2015,11.56
May 13 2015,11.78
May 12 2015,11.88
May 11 2015,11.88
May 8 2015,12.26
May 7 2015,12.10
May 6 2015,12.47
May 5 2015,12.54
May 4 2015,13.00
May 1 2015,12.87
April 30 2015,13.01
April 29 2015,13.05
April 28 2015,12.85
April 27 2015,12.72
April 24 2015,12.69
April 23 2015,12.78
April 22 2015,12.70
April 21 2015,12.61
April 20 2015,12.96
April 17 2015,12.77
April 16 2015,12.85
April 15 2015,12.85
April 14 2015,12.30
April 13 2015,12.09
April 10 2015,12.21
April 9 2015,12.04
April 8 2015,11.70
April 7 2015,11.78
April 6 2015,11.67
April 2 2015,11.33
April 1 2015,11.15
March 31 2015,10.92
March 30 2015,5.939
March 27 2015,5.820
March 26 2015,5.928
March 25 2015,5.935
March 24 2015,5.820
March 23 2015,5.822
March 20 2015,5.883
March 19 2015,5.773
March 18 2015,5.919
March 17 2015,5.744
March 16 2015,5.845
March 13 2015,5.793
March 12 2015,5.755
March 11 2015,5.796
March 10 2015,5.802
March 9 2015,5.910
March 6 2015,6.018
March 5 2015,6.144
March 4 2015,6.204
March 3 2015,6.234
March 2 2015,6.218
Feb. 27 2015,6.261
Feb. 26 2015,6.292
Feb. 25 2015,6.530
Feb. 24 2015,6.479
Feb. 23 2015,6.414
Feb. 20 2015,6.398
Feb. 19 2015,6.519
Feb. 18 2015,6.521
Feb. 17 2015,6.658
Feb. 13 2015,6.627
Feb. 12 2015,6.467
Feb. 11 2015,6.310
Feb. 10 2015,6.378
Feb. 9 2015,6.362
Feb. 6 2015,6.283
Feb. 5 2015,6.378
Feb. 4 2015,6.288
Feb. 3 2015,6.470
Feb. 2 2015,6.270
Jan. 30 2015,5.978
Jan. 29 2015,5.746
Jan. 28 2015,5.742
Jan. 27 2015,6.061
Jan. 26 2015,6.128
Jan. 23 2015,5.960
Jan. 22 2015,6.029
Jan. 21 2015,5.975
Jan. 20 2015,5.829
Jan. 16 2015,5.978
Jan. 15 2015,5.724
Jan. 14 2015,5.834
Jan. 13 2015,5.818
Jan. 12 2015,5.897
Jan. 9 2015,6.214
Jan. 8 2015,6.234
Jan. 7 2015,6.110
Jan. 6 2015,6.036
Jan. 5 2015,6.128
Jan. 2 2015,6.427
Dec. 31 2014,6.357
Dec. 30 2014,7.851
Dec. 29 2014,7.895
Dec. 26 2014,7.807
Dec. 24 2014,7.834
Dec. 23 2014,7.928
Dec. 22 2014,7.809
Dec. 19 2014,7.798
Dec. 18 2014,7.613
Dec. 17 2014,7.367
Dec. 16 2014,6.992
Dec. 15 2014,6.851
Dec. 12 2014,7.030
Dec. 11 2014,7.251
Dec. 10 2014,7.301
Dec. 9 2014,7.674
Dec. 8 2014,7.528
Dec. 5 2014,8.075
Dec. 4 2014,8.243
Dec. 3 2014,8.434
Dec. 2 2014,8.213
Dec. 1 2014,8.008
Nov. 28 2014,7.989
Nov. 26 2014,8.978
Nov. 25 2014,9.146
Nov. 24 2014,9.274
Nov. 21 2014,9.345
Nov. 20 2014,9.193
Nov. 19 2014,9.052
Nov. 18 2014,8.856
Nov. 17 2014,8.790
Nov. 14 2014,8.939
Nov. 13 2014,8.826
Nov. 12 2014,9.019
Nov. 11 2014,9.152
Nov. 10 2014,9.185
Nov. 7 2014,9.50
Nov. 6 2014,9.486
Nov. 5 2014,9.274
Nov. 4 2014,9.216
Nov. 3 2014,9.550
Oct. 31 2014,9.779
Oct. 30 2014,9.423
Oct. 29 2014,9.497
Oct. 28 2014,9.467
Oct. 27 2014,9.116
Oct. 24 2014,9.530
Oct. 23 2014,9.594
Oct. 22 2014,9.401
Oct. 21 2014,9.635
Oct. 20 2014,9.464
Oct. 17 2014,9.373
Oct. 16 2014,9.254
Oct. 15 2014,9.041
Oct. 14 2014,8.992
Oct. 13 2014,9.094
Oct. 10 2014,9.456
Oct. 9 2014,9.588
Oct. 8 2014,9.989
Oct. 7 2014,9.901
Oct. 6 2014,10.12
Oct. 3 2014,10.12
Oct. 2 2014,10.19
Oct. 1 2014,10.26
Sept. 30 2014,10.38
Sept. 29 2014,10.21
Sept. 26 2014,10.20
Sept. 25 2014,10.09
Sept. 24 2014,10.24
Sept. 23 2014,10.16
Sept. 22 2014,10.24
Sept. 19 2014,10.38
Sept. 18 2014,10.40
Sept. 17 2014,10.67
Sept. 16 2014,10.61
Sept. 15 2014,10.54
Sept. 12 2014,10.47
Sept. 11 2014,10.59
Sept. 10 2014,10.59
Sept. 9 2014,10.60
Sept. 8 2014,10.64
Sept. 5 2014,10.82
Sept. 4 2014,10.72
Sept. 3 2014,10.92
Sept. 2 2014,10.85
Aug. 29 2014,11.03
Aug. 28 2014,10.82
Aug. 27 2014,10.82
Aug. 26 2014,10.76
Aug. 25 2014,10.68
Aug. 22 2014,10.58
Aug. 21 2014,10.66
Aug. 20 2014,10.56
Aug. 19 2014,10.51
Aug. 18 2014,10.30
Aug. 15 2014,10.32
Aug. 14 2014,10.32
Aug. 13 2014,10.36
Aug. 12 2014,10.33
Aug. 11 2014,10.35
Aug. 8 2014,10.34
Aug. 7 2014,10.08
Aug. 6 2014,10.30
Aug. 5 2014,10.17
Aug. 4 2014,10.38
Aug. 1 2014,10.21
July 31 2014,10.25
July 30 2014,10.49
July 29 2014,10.57
July 28 2014,10.64
July 25 2014,10.72
July 24 2014,10.77
July 23 2014,10.71
July 22 2014,10.63
July 21 2014,10.52
July 18 2014,10.53
July 17 2014,10.46
July 16 2014,10.65
July 15 2014,10.40
July 14 2014,10.50
July 11 2014,10.35
July 10 2014,10.42
July 9 2014,10.47
July 8 2014,10.43
July 7 2014,10.47
July 3 2014,10.67
July 2 2014,10.48
July 1 2014,10.52
June 30 2014,10.56
June 27 2014,11.02
June 26 2014,11.07
June 25 2014,11.09
June 24 2014,10.90
June 23 2014,11.22
June 20 2014,11.10
June 19 2014,10.98
June 18 2014,10.88
June 17 2014,10.86
June 16 2014,10.90
June 13 2014,10.92
June 12 2014,10.94
June 11 2014,10.75
June 10 2014,10.66
June 9 2014,10.57
June 6 2014,10.42
June 5 2014,10.35
June 4 2014,10.24
June 3 2014,10.28
June 2 2014,10.18
May 30 2014,10.24
May 29 2014,10.24
May 28 2014,10.21
May 27 2014,10.14
May 23 2014,10.13
May 22 2014,10.11
May 21 2014,10.04
May 20 2014,9.888
May 19 2014,9.952
May 16 2014,10.01
May 15 2014,10.12
May 14 2014,10.22
May 13 2014,10.19
May 12 2014,10.14
May 9 2014,10.03
May 8 2014,9.972
May 7 2014,9.922
May 6 2014,10.11
May 5 2014,10.18
May 2 2014,10.21
May 1 2014,10.15
April 30 2014,10.10
April 29 2014,10.31
April 28 2014,10.11
April 25 2014,10.08
April 24 2014,10.16
April 23 2014,10.19
April 22 2014,10.16
April 21 2014,10.22
April 17 2014,10.26
April 16 2014,10.19
April 15 2014,10.03
April 14 2014,9.927
April 11 2014,9.796
April 10 2014,9.888
April 9 2014,9.908
April 8 2014,9.852
April 7 2014,9.749
April 4 2014,9.941
April 3 2014,9.975
April 2 2014,9.883
April 1 2014,9.894
March 31 2014,9.922
March 28 2014,14.26
March 27 2014,13.96
March 26 2014,13.97
March 25 2014,14.00
March 24 2014,13.86
March 21 2014,13.92
March 20 2014,13.69
March 19 2014,13.48
March 18 2014,13.62
March 17 2014,13.43
March 14 2014,13.39
March 13 2014,13.31
March 12 2014,13.55
March 11 2014,13.74
March 10 2014,13.89
March 7 2014,13.86
March 6 2014,13.69
March 5 2014,13.61
March 4 2014,13.71
March 3 2014,13.58
Feb. 28 2014,13.56
Feb. 27 2014,13.49
Feb. 26 2014,13.67
Feb. 25 2014,13.78
Feb. 24 2014,13.72
Feb. 21 2014,13.47
Feb. 20 2014,13.55
Feb. 19 2014,13.50
Feb. 18 2014,13.58
Feb. 14 2014,13.45
Feb. 13 2014,13.47
Feb. 12 2014,13.48
Feb. 11 2014,13.24
Feb. 10 2014,13.06
Feb. 7 2014,13.20
Feb. 6 2014,12.88
Feb. 5 2014,13.00
Feb. 4 2014,13.09
Feb. 3 2014,12.98
Jan. 31 2014,13.28
Jan. 30 2014,13.38
Jan. 29 2014,13.38
Jan. 28 2014,13.51
Jan. 27 2014,13.33
Jan. 24 2014,13.36
Jan. 23 2014,13.65
Jan. 22 2014,13.93
Jan. 21 2014,13.88
Jan. 17 2014,13.75
Jan. 16 2014,13.83
Jan. 15 2014,13.77
Jan. 14 2014,13.99
Jan. 13 2014,13.81
Jan. 10 2014,14.02
Jan. 9 2014,13.97
Jan. 8 2014,13.93
Jan. 7 2014,14.12
Jan. 6 2014,13.94
Jan. 3 2014,13.98
Jan. 2 2014,14.13
Dec. 31 2013,14.29
Dec. 30 2013,14.73
Dec. 27 2013,14.91
Dec. 26 2013,14.76
Dec. 24 2013,14.75
Dec. 23 2013,14.72
Dec. 20 2013,14.71
Dec. 19 2013,14.61
Dec. 18 2013,14.53
Dec. 17 2013,14.58
Dec. 16 2013,14.89
Dec. 13 2013,14.98
Dec. 12 2013,15.14
Dec. 11 2013,14.93
Dec. 10 2013,15.10
Dec. 9 2013,15.23
Dec. 6 2013,15.30
Dec. 5 2013,15.19
Dec. 4 2013,15.37
Dec. 3 2013,15.15
Dec. 2 2013,15.26
Nov. 29 2013,15.08
Nov. 27 2013,15.16
Nov. 26 2013,15.39
Nov. 25 2013,15.46
Nov. 22 2013,15.74
Nov. 21 2013,15.87
Nov. 20 2013,15.59
Nov. 19 2013,15.45
Nov. 18 2013,15.28
Nov. 15 2013,15.37
Nov. 14 2013,15.24
Nov. 13 2013,15.13
Nov. 12 2013,14.99
Nov. 11 2013,15.18
Nov. 8 2013,15.23
Nov. 7 2013,14.95
Nov. 6 2013,15.25
Nov. 5 2013,14.92
Nov. 4 2013,14.85
Nov. 1 2013,14.76
Oct. 31 2013,14.75
Oct. 30 2013,14.96
Oct. 29 2013,15.06
Oct. 28 2013,15.09
Oct. 25 2013,14.89
Oct. 24 2013,14.90
Oct. 23 2013,14.58
Oct. 22 2013,14.78
Oct. 21 2013,14.65
Oct. 18 2013,14.76
Oct. 17 2013,14.60
Oct. 16 2013,14.59
Oct. 15 2013,14.52
Oct. 14 2013,14.57
Oct. 11 2013,14.59
Oct. 10 2013,14.67
Oct. 9 2013,14.31
Oct. 8 2013,14.29
Oct. 7 2013,14.53
Oct. 4 2013,14.56
Oct. 3 2013,14.25
Oct. 2 2013,14.48
Oct. 1 2013,14.66
Sept. 30 2013,14.59
Sept. 27 2013,15.72
Sept. 26 2013,15.89
Sept. 25 2013,15.97
Sept. 24 2013,16.02
Sept. 23 2013,16.01
Sept. 20 2013,16.17
Sept. 19 2013,16.41
Sept. 18 2013,16.40
Sept. 17 2013,16.18
Sept. 16 2013,15.97
Sept. 13 2013,16.02
Sept. 12 2013,16.21
Sept. 11 2013,16.44
Sept. 10 2013,16.11
Sept. 9 2013,16.32
Sept. 6 2013,16.08
Sept. 5 2013,16.17
Sept. 4 2013,15.99
Sept. 3 2013,15.84
Aug. 30 2013,15.51
Aug. 29 2013,15.56
Aug. 28 2013,15.59
Aug. 27 2013,15.04
Aug. 26 2013,15.01
Aug. 23 2013,15.04
Aug. 22 2013,15.08
Aug. 21 2013,14.77
Aug. 20 2013,14.98
Aug. 19 2013,14.69
Aug. 16 2013,15.43
Aug. 15 2013,15.61
Aug. 14 2013,15.59
Aug. 13 2013,15.48
Aug. 12 2013,15.61
Aug. 9 2013,15.56
Aug. 8 2013,15.62
Aug. 7 2013,15.82
Aug. 6 2013,16.61
Aug. 5 2013,17.04
Aug. 2 2013,16.92
Aug. 1 2013,16.90
July 31 2013,16.38
July 30 2013,16.34
July 29 2013,16.30
July 26 2013,16.40
July 25 2013,16.58
July 24 2013,16.58
July 23 2013,17.00
July 22 2013,16.77
July 19 2013,16.88
July 18 2013,16.55
July 17 2013,16.46
July 16 2013,16.30
July 15 2013,16.47
July 12 2013,16.59
July 11 2013,16.50
July 10 2013,16.32
July 9 2013,16.38
July 8 2013,16.14
July 5 2013,16.04
July 3 2013,15.84
July 2 2013,15.59
July 1 2013,15.69
June 28 2013,15.86
June 27 2013,16.11
June 26 2013,16.22
June 25 2013,16.06
June 24 2013,15.46
June 21 2013,15.72
June 20 2013,15.73
June 19 2013,16.36
June 18 2013,16.54
June 17 2013,16.05
June 14 2013,15.77
June 13 2013,15.77
June 12 2013,15.32
June 11 2013,15.61
June 10 2013,15.92
June 7 2013,15.93
June 6 2013,15.89
June 5 2013,15.62
June 4 2013,16.03
June 3 2013,16.27
May 31 2013,15.78
May 30 2013,16.12
May 29 2013,16.27
May 28 2013,16.28
May 24 2013,16.12
May 23 2013,16.16
May 22 2013,16.23
May 21 2013,16.56
May 20 2013,16.69
May 17 2013,16.58
May 16 2013,16.12
May 15 2013,16.06
May 14 2013,16.23
May 13 2013,15.81
May 10 2013,15.76
May 9 2013,15.95
May 8 2013,15.93
May 7 2013,15.75
May 6 2013,15.40
May 3 2013,15.38
May 2 2013,14.89
May 1 2013,14.63
April 30 2013,14.99
April 29 2013,14.95
April 26 2013,14.55
April 25 2013,14.62
April 24 2013,14.39
April 23 2013,14.08
April 22 2013,13.94
April 19 2013,13.69
April 18 2013,13.81
April 17 2013,13.76
April 16 2013,14.25
April 15 2013,14.05
April 12 2013,14.93
April 11 2013,15.50
April 10 2013,15.56
April 9 2013,15.35
April 8 2013,15.06
April 5 2013,14.90
April 4 2013,15.00
April 3 2013,15.22
April 2 2013,15.40
April 1 2013,15.41
March 28 2013,15.12
March 27 2013,15.25
March 26 2013,15.28
March 25 2013,15.12
March 22 2013,15.32
March 21 2013,15.31
March 20 2013,15.52
March 19 2013,15.23
March 18 2013,15.69
March 15 2013,15.73
March 14 2013,15.59
March 13 2013,15.41
March 12 2013,15.28
March 11 2013,15.12
March 8 2013,15.03
March 7 2013,14.95
March 6 2013,14.69
March 5 2013,14.59
March 4 2013,14.52
March 1 2013,14.75
Feb. 28 2013,15.02
Feb. 27 2013,14.99
Feb. 26 2013,14.74
Feb. 25 2013,14.77
Feb. 22 2013,15.56
Feb. 21 2013,15.42
Feb. 20 2013,15.50
Feb. 19 2013,16.01
Feb. 15 2013,15.54
Feb. 14 2013,15.85
Feb. 13 2013,15.68
Feb. 12 2013,15.52
Feb. 11 2013,15.39
Feb. 8 2013,15.48
Feb. 7 2013,15.25
Feb. 6 2013,15.43
Feb. 5 2013,15.57
Feb. 4 2013,15.32
Feb. 1 2013,15.34
Jan. 31 2013,15.07
Jan. 30 2013,15.04
Jan. 29 2013,15.22
Jan. 28 2013,15.03
Jan. 25 2013,15.15
Jan. 24 2013,15.14
Jan. 23 2013,15.09
Jan. 22 2013,15.04
Jan. 18 2013,14.83
Jan. 17 2013,14.87
Jan. 16 2013,14.49
Jan. 15 2013,14.32
Jan. 14 2013,14.38
Jan. 11 2013,14.42
Jan. 10 2013,14.48
Jan. 9 2013,14.19
Jan. 8 2013,14.32
Jan. 7 2013,14.28
Jan. 4 2013,14.35
Jan. 3 2013,14.17
Jan. 2 2013,14.19
Dec. 31 2012,13.75
Dec. 28 2012,7.218
Dec. 27 2012,7.341
Dec. 26 2012,7.378
Dec. 24 2012,7.431
Dec. 21 2012,7.518
Dec. 20 2012,7.617
Dec. 19 2012,7.562
Dec. 18 2012,7.574
Dec. 17 2012,7.433
Dec. 14 2012,7.462
Dec. 13 2012,7.310
Dec. 12 2012,7.387
Dec. 11 2012,7.317
Dec. 10 2012,7.351
Dec. 7 2012,7.487
Dec. 6 2012,7.438
Dec. 5 2012,7.378
Dec. 4 2012,7.274
Dec. 3 2012,7.458
Nov. 30 2012,7.470
Nov. 29 2012,7.431
Nov. 28 2012,7.523
Nov. 27 2012,7.516
Nov. 26 2012,7.506
Nov. 23 2012,7.731
Nov. 21 2012,7.627
Nov. 20 2012,7.627
Nov. 19 2012,7.538
Nov. 16 2012,7.472
Nov. 15 2012,7.392
Nov. 14 2012,7.276
Nov. 13 2012,7.303
Nov. 12 2012,7.320
Nov. 9 2012,7.370
Nov. 8 2012,7.23
Nov. 7 2012,7.254
Nov. 6 2012,7.557
Nov. 5 2012,7.387
Nov. 2 2012,7.252
Nov. 1 2012,7.354
Oct. 31 2012,7.278
Oct. 26 2012,7.242
Oct. 25 2012,7.312
Oct. 24 2012,7.23
Oct. 23 2012,7.157
Oct. 22 2012,7.286
Oct. 19 2012,7.407
Oct. 18 2012,7.562
Oct. 17 2012,7.586
Oct. 16 2012,7.419
Oct. 15 2012,7.232
Oct. 12 2012,7.114
Oct. 11 2012,7.094
Oct. 10 2012,7.157
Oct. 9 2012,7.167
Oct. 8 2012,7.167
Oct. 5 2012,7.152
Oct. 4 2012,7.225
Oct. 3 2012,7.121
Oct. 2 2012,7.235
Oct. 1 2012,7.228
Sept. 28 2012,7.160
Sept. 27 2012,7.269
Sept. 26 2012,7.160
Sept. 25 2012,7.271
Sept. 24 2012,7.346
Sept. 21 2012,7.453
Sept. 20 2012,7.358
Sept. 19 2012,7.361
Sept. 18 2012,7.339
Sept. 17 2012,7.458
Sept. 14 2012,7.528
Sept. 13 2012,7.228
Sept. 12 2012,7.036
Sept. 11 2012,7.075
Sept. 10 2012,6.894
Sept. 7 2012,6.927
Sept. 6 2012,6.848
Sept. 5 2012,6.581
Sept. 4 2012,6.646
Aug. 31 2012,6.736
Aug. 30 2012,6.600
Aug. 29 2012,6.700
Aug. 28 2012,6.77
Aug. 27 2012,6.688
Aug. 24 2012,6.741
Aug. 23 2012,6.707
Aug. 22 2012,6.702
Aug. 21 2012,6.542
Aug. 20 2012,6.576
Aug. 17 2012,6.562
Aug. 16 2012,6.625
Aug. 15 2012,6.654
Aug. 14 2012,6.630
Aug. 13 2012,6.671
Aug. 10 2012,6.755
Aug. 9 2012,6.680
Aug. 8 2012,6.678
Aug. 7 2012,6.634
Aug. 6 2012,6.467
Aug. 3 2012,6.470
Aug. 2 2012,6.23
Aug. 1 2012,6.421
July 31 2012,6.409
July 30 2012,6.513
July 27 2012,6.545
July 26 2012,6.368
July 25 2012,6.136
July 24 2012,6.155
July 23 2012,6.283
July 20 2012,6.426
July 19 2012,6.477
July 18 2012,6.436
July 17 2012,6.298
July 16 2012,6.194
July 13 2012,6.022
July 12 2012,5.876
July 11 2012,5.966
July 10 2012,5.833
July 9 2012,5.944
July 6 2012,6.044
July 5 2012,6.167
July 3 2012,6.298
July 2 2012,6.126
June 29 2012,5.155
June 28 2012,4.972
June 27 2012,4.919
