Feb. 1 2018,4.322
Jan. 31 2018,4.280
Jan. 30 2018,4.256
Jan. 29 2018,4.356
Jan. 26 2018,4.396
Jan. 25 2018,4.367
Jan. 24 2018,4.474
Jan. 23 2018,4.463
Jan. 22 2018,4.474
Jan. 19 2018,4.349
Jan. 18 2018,4.369
Jan. 17 2018,4.396
Jan. 16 2018,4.289
Jan. 12 2018,4.392
Jan. 11 2018,4.353
Jan. 10 2018,4.228
Jan. 9 2018,4.255
Jan. 8 2018,4.240
Jan. 5 2018,4.226
Jan. 4 2018,4.267
Jan. 3 2018,4.187
Jan. 2 2018,4.135
Dec. 29 2017,4.233
Dec. 28 2017,4.259
Dec. 27 2017,4.248
Dec. 26 2017,4.295
Dec. 22 2017,4.227
Dec. 21 2017,4.256
Dec. 20 2017,4.118
Dec. 19 2017,4.061
Dec. 18 2017,3.950
Dec. 15 2017,3.871
Dec. 14 2017,3.892
Dec. 13 2017,3.907
Dec. 12 2017,3.903
Dec. 11 2017,3.897
Dec. 8 2017,3.897
Dec. 7 2017,3.820
Dec. 6 2017,3.765
Dec. 5 2017,3.846
Dec. 4 2017,3.850
Dec. 1 2017,3.884
Nov. 30 2017,3.839
Nov. 29 2017,3.822
Nov. 28 2017,3.786
Nov. 27 2017,3.771
Nov. 24 2017,3.894
Nov. 22 2017,3.846
Nov. 21 2017,3.779
Nov. 20 2017,3.769
Nov. 17 2017,3.878
Nov. 16 2017,3.779
Nov. 15 2017,3.830
Nov. 14 2017,3.839
Nov. 13 2017,3.973
Nov. 10 2017,3.986
Nov. 9 2017,4.016
Nov. 8 2017,4.010
Nov. 7 2017,4.088
Nov. 6 2017,4.120
Nov. 3 2017,3.978
Nov. 2 2017,3.952
Nov. 1 2017,3.845
Oct. 31 2017,3.722
Oct. 30 2017,3.712
Oct. 27 2017,3.646
Oct. 26 2017,3.599
Oct. 25 2017,3.584
Oct. 24 2017,3.627
Oct. 23 2017,3.612
Oct. 20 2017,3.668
Oct. 19 2017,3.633
Oct. 18 2017,3.638
Oct. 17 2017,3.674
Oct. 16 2017,3.653
Oct. 13 2017,3.634
Oct. 12 2017,3.610
Oct. 11 2017,3.621
Oct. 10 2017,3.610
Oct. 9 2017,3.602
Oct. 6 2017,3.597
Oct. 5 2017,3.659
Oct. 4 2017,3.663
Oct. 3 2017,3.636
Oct. 2 2017,3.604
Sept. 29 2017,3.810
Sept. 28 2017,3.804
