Feb. 1 2018,-1.16%
Jan. 31 2018,-1.17%
Jan. 30 2018,-1.18%
Jan. 29 2018,-1.16%
Jan. 26 2018,-1.14%
Jan. 25 2018,-1.16%
Jan. 24 2018,-1.14%
Jan. 23 2018,-1.14%
Jan. 22 2018,-1.14%
Jan. 19 2018,-1.15%
Jan. 18 2018,-1.15%
Jan. 17 2018,-1.15%
Jan. 16 2018,-1.17%
Jan. 12 2018,-1.15%
Jan. 11 2018,-1.17%
Jan. 10 2018,-1.20%
Jan. 9 2018,-1.19%
Jan. 8 2018,-1.20%
Jan. 5 2018,-1.21%
Jan. 4 2018,-1.21%
Jan. 3 2018,-1.22%
Jan. 2 2018,-1.25%
Dec. 29 2017,-3.64%
Dec. 28 2017,-3.62%
Dec. 27 2017,-3.60%
Dec. 26 2017,-3.56%
Dec. 22 2017,-3.60%
Dec. 21 2017,-3.57%
Dec. 20 2017,-3.69%
Dec. 19 2017,-3.80%
Dec. 18 2017,-3.82%
Dec. 15 2017,-3.83%
Dec. 14 2017,-3.82%
Dec. 13 2017,-3.87%
Dec. 12 2017,-3.85%
Dec. 11 2017,-3.87%
Dec. 8 2017,-3.88%
Dec. 7 2017,-3.96%
Dec. 6 2017,-3.97%
Dec. 5 2017,-3.90%
Dec. 4 2017,-3.90%
Dec. 1 2017,-3.87%
Nov. 30 2017,-3.93%
Nov. 29 2017,-3.94%
Nov. 28 2017,-3.99%
Nov. 27 2017,-4.07%
Nov. 24 2017,-3.96%
Nov. 22 2017,-3.98%
Nov. 21 2017,-4.00%
Nov. 20 2017,-3.99%
Nov. 17 2017,-3.99%
Nov. 16 2017,-3.98%
Nov. 15 2017,-3.96%
Nov. 14 2017,-3.90%
Nov. 13 2017,-3.80%
Nov. 10 2017,-3.77%
Nov. 9 2017,-3.74%
Nov. 8 2017,-3.74%
Nov. 7 2017,-3.74%
Nov. 6 2017,-3.73%
Nov. 3 2017,-3.78%
Nov. 2 2017,-3.81%
Nov. 1 2017,-3.84%
Oct. 31 2017,-3.91%
Oct. 30 2017,-3.89%
Oct. 27 2017,-3.91%
Oct. 26 2017,-3.89%
Oct. 25 2017,-4.00%
Oct. 24 2017,-3.92%
Oct. 23 2017,-3.98%
Oct. 20 2017,-3.98%
Oct. 19 2017,-4.02%
Oct. 18 2017,-4.02%
Oct. 17 2017,-4.02%
Oct. 16 2017,-4.02%
Oct. 13 2017,-4.05%
Oct. 12 2017,-4.02%
Oct. 11 2017,-4.03%
Oct. 10 2017,-4.07%
Oct. 9 2017,-4.09%
Oct. 6 2017,-4.09%
Oct. 5 2017,-4.02%
Oct. 4 2017,-4.06%
Oct. 3 2017,-4.06%
Oct. 2 2017,-3.98%
Sept. 29 2017,-6.35%
Sept. 28 2017,-6.36%
Sept. 27 2017,-6.33%
Sept. 26 2017,-6.40%
Sept. 25 2017,-6.36%
Sept. 22 2017,-6.48%
Sept. 21 2017,-6.53%
Sept. 20 2017,-6.58%
Sept. 19 2017,-6.69%
Sept. 18 2017,-6.75%
Sept. 15 2017,-6.84%
Sept. 14 2017,-6.94%
Sept. 13 2017,-6.98%
Sept. 12 2017,-7.08%
Sept. 11 2017,-7.08%
Sept. 8 2017,-7.15%
Sept. 7 2017,-7.05%
Sept. 6 2017,-7.06%
Sept. 5 2017,-7.16%
Sept. 1 2017,-7.19%
Aug. 31 2017,-7.28%
Aug. 30 2017,-7.33%
Aug. 29 2017,-7.42%
Aug. 28 2017,-7.39%
Aug. 25 2017,-7.30%
Aug. 24 2017,-7.34%
Aug. 23 2017,-7.28%
Aug. 22 2017,-7.36%
Aug. 21 2017,-7.48%
Aug. 18 2017,-7.38%
Aug. 17 2017,-7.40%
Aug. 16 2017,-7.28%
Aug. 15 2017,-7.15%
Aug. 14 2017,-7.14%
Aug. 11 2017,-7.10%
Aug. 10 2017,-7.07%
Aug. 9 2017,-6.97%
Aug. 8 2017,-6.97%
Aug. 7 2017,-7.04%
Aug. 4 2017,-6.98%
Aug. 3 2017,-7.08%
Aug. 2 2017,-6.97%
Aug. 1 2017,-7.11%
July 31 2017,-7.01%
July 28 2017,-7.03%
July 27 2017,-7.12%
July 26 2017,-7.28%
July 25 2017,-7.29%
July 24 2017,-7.46%
July 21 2017,-7.46%
July 20 2017,-7.36%
July 19 2017,-7.28%
July 18 2017,-7.38%
July 17 2017,-7.36%
July 14 2017,-7.32%
July 13 2017,-7.35%
