Dec. 30 2016,-0.0154
Dec. 29 2016,-0.0156
Dec. 28 2016,-0.0156
Dec. 27 2016,-0.0159
Dec. 23 2016,-0.0158
Dec. 22 2016,-0.0159
Dec. 21 2016,-0.0159
Dec. 20 2016,-0.0159
Dec. 19 2016,-0.016
Dec. 16 2016,-0.016
Dec. 15 2016,-0.0159
Dec. 14 2016,-0.0159
Dec. 13 2016,-0.0162
Dec. 12 2016,-0.0158
Dec. 9 2016,-0.0156
Dec. 8 2016,-0.0153
Dec. 7 2016,-0.0154
Dec. 6 2016,-0.0154
Dec. 5 2016,-0.015
Dec. 2 2016,-0.0148
Dec. 1 2016,-0.0148
Nov. 30 2016,-0.0149
Nov. 29 2016,-0.0136
Nov. 28 2016,-0.014
Nov. 25 2016,-0.0141
Nov. 23 2016,-0.0143
Nov. 22 2016,-0.0142
Nov. 21 2016,-0.0143
Nov. 18 2016,-0.0138
Nov. 17 2016,-0.0134
Nov. 16 2016,-0.0137
Nov. 15 2016,-0.0139
Nov. 14 2016,-0.0136
Nov. 11 2016,-0.0135
Nov. 10 2016,-0.0138
Nov. 9 2016,-0.0141
Nov. 8 2016,-0.0136
Nov. 7 2016,-0.0135
Nov. 4 2016,-0.0132
Nov. 3 2016,-0.0134
Nov. 2 2016,-0.0133
Nov. 1 2016,-0.0134
Oct. 31 2016,-0.0134
Oct. 28 2016,-0.0138
Oct. 27 2016,-0.0135
Oct. 26 2016,-0.0129
Oct. 25 2016,-0.0129
Oct. 24 2016,-0.013
Oct. 21 2016,-0.0128
Oct. 20 2016,-0.0128
Oct. 19 2016,-0.0128
Oct. 18 2016,-0.0125
Oct. 17 2016,-0.0127
Oct. 14 2016,-0.0128
Oct. 13 2016,-0.013
Oct. 12 2016,-0.0134
Oct. 11 2016,-0.0133
Oct. 10 2016,-0.0137
Oct. 7 2016,-0.0136
Oct. 6 2016,-0.0137
Oct. 5 2016,-0.0135
Oct. 4 2016,-0.0132
Oct. 3 2016,-0.0134
Sept. 30 2016,-0.0134
Sept. 29 2016,
Sept. 28 2016,
Sept. 27 2016,
Sept. 26 2016,
Sept. 23 2016,
Sept. 22 2016,
Sept. 21 2016,
Sept. 20 2016,
Sept. 19 2016,
Sept. 16 2016,
Sept. 15 2016,
Sept. 14 2016,
Sept. 13 2016,
Sept. 12 2016,
Sept. 9 2016,
Sept. 8 2016,
Sept. 7 2016,
Sept. 6 2016,
Sept. 2 2016,
Sept. 1 2016,
Aug. 31 2016,
Aug. 30 2016,
Aug. 29 2016,
Aug. 26 2016,
Aug. 25 2016,
Aug. 24 2016,
Aug. 23 2016,
Aug. 22 2016,
Aug. 19 2016,
Aug. 18 2016,
Aug. 17 2016,
Aug. 16 2016,
Aug. 15 2016,
Aug. 12 2016,
Aug. 11 2016,
Aug. 10 2016,
Aug. 9 2016,
Aug. 8 2016,
Aug. 5 2016,
Aug. 4 2016,
Aug. 3 2016,
Aug. 2 2016,
Aug. 1 2016,
July 29 2016,
July 28 2016,
July 27 2016,
July 26 2016,
July 25 2016,
July 22 2016,
July 21 2016,
July 20 2016,
July 19 2016,
July 18 2016,
July 15 2016,
July 14 2016,
July 13 2016,
July 12 2016,
July 11 2016,
July 8 2016,
July 7 2016,
July 6 2016,
July 5 2016,
July 1 2016,
June 30 2016,
June 29 2016,
June 28 2016,
June 27 2016,
June 24 2016,
June 23 2016,
June 22 2016,
June 21 2016,
June 20 2016,
June 17 2016,
June 16 2016,
June 15 2016,
June 14 2016,
June 13 2016,
June 10 2016,
June 9 2016,
June 8 2016,
June 7 2016,
June 6 2016,
June 3 2016,
June 2 2016,
June 1 2016,
May 31 2016,
May 27 2016,
May 26 2016,
May 25 2016,
May 24 2016,
May 23 2016,
May 20 2016,
May 19 2016,
May 18 2016,
May 17 2016,
May 16 2016,
May 13 2016,
May 12 2016,
May 11 2016,
May 10 2016,
May 9 2016,
May 6 2016,
May 5 2016,
May 4 2016,
May 3 2016,
May 2 2016,
April 29 2016,
April 28 2016,
April 27 2016,
April 26 2016,
April 25 2016,
April 22 2016,
April 21 2016,
April 20 2016,
April 19 2016,
April 18 2016,
April 15 2016,
April 14 2016,
April 13 2016,
April 12 2016,
April 11 2016,
April 8 2016,
April 7 2016,
April 6 2016,
April 5 2016,
April 4 2016,
April 1 2016,
March 31 2016,
March 30 2016,
March 29 2016,
March 28 2016,
March 24 2016,
March 23 2016,
March 22 2016,
March 21 2016,
March 18 2016,
March 17 2016,
March 16 2016,
March 15 2016,
March 14 2016,
March 11 2016,
March 10 2016,
March 9 2016,
March 8 2016,
March 7 2016,
March 4 2016,
March 3 2016,
March 2 2016,
March 1 2016,
Feb. 29 2016,
Feb. 26 2016,
Feb. 25 2016,
Feb. 24 2016,
Feb. 23 2016,
Feb. 22 2016,
Feb. 19 2016,
Feb. 18 2016,
Feb. 17 2016,
Feb. 16 2016,
Feb. 12 2016,
Feb. 11 2016,
Feb. 10 2016,
Feb. 9 2016,
Feb. 8 2016,
Feb. 5 2016,
Feb. 4 2016,
Feb. 3 2016,
Feb. 2 2016,
Feb. 1 2016,
Jan. 29 2016,
Jan. 28 2016,
Jan. 27 2016,
Jan. 26 2016,
Jan. 25 2016,
Jan. 22 2016,
Jan. 21 2016,
Jan. 20 2016,
Jan. 19 2016,
Jan. 15 2016,
Jan. 14 2016,
Jan. 13 2016,
Jan. 12 2016,
Jan. 11 2016,
Jan. 8 2016,
Jan. 7 2016,
Jan. 6 2016,
Jan. 5 2016,
Jan. 4 2016,
Dec. 31 2015,
Dec. 30 2015,
Dec. 29 2015,
Dec. 28 2015,
Dec. 24 2015,
Dec. 23 2015,
Dec. 22 2015,
Dec. 21 2015,
Dec. 18 2015,
Dec. 17 2015,
Dec. 16 2015,
Dec. 15 2015,
Dec. 14 2015,
Dec. 11 2015,
Dec. 10 2015,
Dec. 9 2015,
Dec. 8 2015,
Dec. 7 2015,
Dec. 4 2015,
Dec. 3 2015,
Dec. 2 2015,
Dec. 1 2015,
Nov. 30 2015,
Nov. 27 2015,
Nov. 25 2015,
Nov. 24 2015,
Nov. 23 2015,
Nov. 20 2015,
Nov. 19 2015,
Nov. 18 2015,
Nov. 17 2015,
Nov. 16 2015,
Nov. 13 2015,
Nov. 12 2015,
Nov. 11 2015,
Nov. 10 2015,
Nov. 9 2015,
Nov. 6 2015,
Nov. 5 2015,
